CCAA,YEAR,TRIMESTRE,VALOR,VAR_INTERTRIMESTRAL
EXTREMADURA,1988,4,25.36,0.25
EXTREMADURA,1989,1,28.9,3.54
EXTREMADURA,1989,2,26.82,-2.08
EXTREMADURA,1989,3,24.09,-2.73
EXTREMADURA,1989,4,26.72,2.63
EXTREMADURA,1990,1,26.8,0.08
EXTREMADURA,1990,2,25.72,-1.08
EXTREMADURA,1990,3,23.14,-2.58
EXTREMADURA,1990,4,23.69,0.55
EXTREMADURA,1991,1,23.86,0.17
EXTREMADURA,1991,2,24.32,0.46
EXTREMADURA,1991,3,21.96,-2.36
EXTREMADURA,1991,4,25.88,3.92
EXTREMADURA,1992,1,26.91,1.03
EXTREMADURA,1992,2,26.46,-0.45
EXTREMADURA,1992,3,24.65,-1.81
EXTREMADURA,1992,4,25.54,0.89
EXTREMADURA,1993,1,30.04,4.5
EXTREMADURA,1993,2,30.26,0.22
EXTREMADURA,1993,3,28.74,-1.52
EXTREMADURA,1993,4,30.8,2.06
EXTREMADURA,1994,1,31.95,1.15
EXTREMADURA,1994,2,32.25,0.3
EXTREMADURA,1994,3,30.3,-1.95
EXTREMADURA,1994,4,32.07,1.77
EXTREMADURA,1995,1,32.48,0.41
EXTREMADURA,1995,2,30.8,-1.68
EXTREMADURA,1995,3,28.84,-1.96
EXTREMADURA,1995,4,31.09,2.25
EXTREMADURA,1996,1,32.04,0.95
EXTREMADURA,1996,2,30.29,-1.75
EXTREMADURA,1996,3,27.79,-2.5
EXTREMADURA,1996,4,30.71,2.92
EXTREMADURA,1997,1,30.19,-0.52
EXTREMADURA,1997,2,29.24,-0.95
EXTREMADURA,1997,3,27.17,-2.07
EXTREMADURA,1997,4,29.85,2.68
EXTREMADURA,1998,1,29.88,0.03
EXTREMADURA,1998,2,28.38,-1.5
EXTREMADURA,1998,3,27.96,-0.42
EXTREMADURA,1998,4,29.38,1.42
EXTREMADURA,1999,1,28.13,-1.25
EXTREMADURA,1999,2,24.87,-3.26
EXTREMADURA,1999,3,22.99,-1.88
EXTREMADURA,1999,4,24.49,1.5
EXTREMADURA,2000,1,24.1,-0.39
EXTREMADURA,2000,2,24.19,0.09
EXTREMADURA,2000,3,23.03,-1.16
EXTREMADURA,2000,4,23.19,0.16
EXTREMADURA,2001,1,15.4,-7.79
EXTREMADURA,2001,2,13.94,-1.46
EXTREMADURA,2001,3,14.56,0.62
EXTREMADURA,2001,4,14.15,-0.41
EXTREMADURA,2002,1,19.89,5.74
EXTREMADURA,2002,1,19.79,-0.1
EXTREMADURA,2002,2,18.61,-1.18
EXTREMADURA,2002,2,18.38,-0.23
EXTREMADURA,2002,3,19.34,0.96
EXTREMADURA,2002,3,19.09,-0.25
EXTREMADURA,2002,4,19.03,-0.06
EXTREMADURA,2002,4,18.91,-0.12
EXTREMADURA,2003,1,19.55,0.64
EXTREMADURA,2003,2,16.48,-3.07
EXTREMADURA,2003,3,15.99,-0.49
EXTREMADURA,2003,4,17.14,1.15
EXTREMADURA,2004,1,17.03,-0.11
EXTREMADURA,2004,2,18.04,1.01
EXTREMADURA,2004,3,16.28,-1.76
EXTREMADURA,2004,4,17.65,1.37
EXTREMADURA,2005,1,17.38,-0.27
EXTREMADURA,2005,2,15.18,-2.2
EXTREMADURA,2005,3,15.22,0.04
EXTREMADURA,2005,4,15.16,-0.06
EXTREMADURA,2006,1,15.65,0.49
EXTREMADURA,2006,2,13.53,-2.12
EXTREMADURA,2006,3,11.13,-2.4
EXTREMADURA,2006,4,12.94,1.81
EXTREMADURA,2007,1,12.75,-0.19
EXTREMADURA,2007,2,12,-0.75
EXTREMADURA,2007,3,12.34,0.34
EXTREMADURA,2007,4,14.79,2.45
EXTREMADURA,2008,1,14.47,-0.32
EXTREMADURA,2008,2,14.1,-0.37
EXTREMADURA,2008,3,14.72,0.62
EXTREMADURA,2008,4,18.11,3.39
EXTREMADURA,2009,1,21.95,3.84
EXTREMADURA,2009,2,20.22,-1.73
EXTREMADURA,2009,3,19.14,-1.08
EXTREMADURA,2009,4,21.21,2.07
EXTREMADURA,2010,1,23.2,1.99
EXTREMADURA,2010,2,22.4,-0.8
EXTREMADURA,2010,3,22.33,-0.07
EXTREMADURA,2010,4,23.95,1.62
EXTREMADURA,2011,1,25.12,1.17
EXTREMADURA,2011,2,23.25,-1.87
EXTREMADURA,2011,3,23.62,0.37
EXTREMADURA,2011,4,28.33,4.71
EXTREMADURA,2012,1,32.12,3.79
EXTREMADURA,2012,2,33.54,1.42
EXTREMADURA,2012,3,32.67,-0.87
EXTREMADURA,2012,4,33.97,1.3
EXTREMADURA,2013,1,35.67,1.7
EXTREMADURA,2013,2,34.07,-1.6
EXTREMADURA,2013,3,33.33,-0.74
EXTREMADURA,2013,4,32.4,-0.93
EXTREMADURA,2014,1,32.14,-0.26
EXTREMADURA,2014,2,29.43,-2.71
EXTREMADURA,2014,3,27.64,-1.79
EXTREMADURA,2014,4,29.96,2.32
EXTREMADURA,2015,1,30.24,0.28
EXTREMADURA,2015,2,29.56,-0.68
EXTREMADURA,2015,3,28.51,-1.05
EXTREMADURA,2015,4,28.07,-0.44
EXTREMADURA,2016,1,29.13,1.06
EXTREMADURA,2016,2,27.01,-2.12
EXTREMADURA,2016,3,25.61,-1.4
EXTREMADURA,2016,4,28.31,2.7
EXTREMADURA,2017,1,29.23,0.92
EXTREMADURA,2017,2,25.76,-3.47
EXTREMADURA,2017,3,24.76,-1
EXTREMADURA,2017,4,25.12,0.36
EXTREMADURA,2018,1,25.94,0.82
EXTREMADURA,2018,2,23.85,-2.09
EXTREMADURA,2018,3,21.68,-2.17
GALICIA,1976,3,1.56,0
GALICIA,1976,4,1.82,0.26
GALICIA,1977,1,1.74,-0.08
GALICIA,1977,2,1.68,-0.06
GALICIA,1977,3,1.81,0.13
GALICIA,1977,4,2.19,0.38
GALICIA,1978,1,2.43,0.24
GALICIA,1978,2,2.79,0.36
GALICIA,1978,3,2.44,-0.35
GALICIA,1978,4,2.5,0.06
GALICIA,1979,1,2.79,0.29
GALICIA,1979,2,2.86,0.07
GALICIA,1979,3,3.57,0.71
GALICIA,1979,4,4.39,0.82
GALICIA,1980,1,4.89,0.5
GALICIA,1980,2,4.56,-0.33
GALICIA,1980,3,4.77,0.21
GALICIA,1980,4,5.83,1.06
GALICIA,1981,1,6.04,0.21
GALICIA,1981,2,5.9,-0.14
GALICIA,1981,3,5.97,0.07
GALICIA,1981,4,6.57,0.6
GALICIA,1982,1,7.07,0.5
GALICIA,1982,2,7.01,-0.06
GALICIA,1982,3,7.3,0.29
GALICIA,1982,4,8.7,1.4
GALICIA,1983,1,9.03,0.33
GALICIA,1983,2,9.92,0.89
GALICIA,1983,3,9.8,-0.12
GALICIA,1983,4,10.81,1.01
GALICIA,1984,1,11.19,0.38
GALICIA,1984,2,11.21,0.02
GALICIA,1984,3,11.34,0.13
GALICIA,1984,4,12.68,1.34
GALICIA,1985,1,13.61,0.93
GALICIA,1985,2,12.87,-0.74
GALICIA,1985,3,12.46,-0.41
GALICIA,1985,4,13,0.54
GALICIA,1986,1,13.51,0.51
GALICIA,1986,2,13.91,0.4
GALICIA,1986,3,13.16,-0.75
GALICIA,1986,4,13.24,0.08
GALICIA,1987,1,13.71,0.47
GALICIA,1987,2,13.13,-0.58
GALICIA,1987,3,12.12,-1.01
GALICIA,1987,4,12.01,-0.11
GALICIA,1988,1,12.5,0.49
GALICIA,1988,2,13.23,0.73
GALICIA,1988,3,11.67,-1.56
GALICIA,1988,4,12.33,0.66
GALICIA,1989,1,12.74,0.41
GALICIA,1989,2,12.59,-0.15
GALICIA,1989,3,12.19,-0.4
GALICIA,1989,4,11.75,-0.44
GALICIA,1990,1,12.98,1.23
GALICIA,1990,2,12.21,-0.77
GALICIA,1990,3,11.62,-0.59
GALICIA,1990,4,12.33,0.71
GALICIA,1991,1,12.49,0.16
GALICIA,1991,2,12.56,0.07
GALICIA,1991,3,11.99,-0.57
GALICIA,1991,4,12.8,0.81
GALICIA,1992,1,15.26,2.46
GALICIA,1992,2,16.27,1.01
GALICIA,1992,3,16.2,-0.07
GALICIA,1992,4,17.24,1.04
GALICIA,1993,1,18.26,1.02
GALICIA,1993,2,17.84,-0.42
GALICIA,1993,3,17.99,0.15
GALICIA,1993,4,19.26,1.27
GALICIA,1994,1,20.75,1.49
GALICIA,1994,2,20.22,-0.53
GALICIA,1994,3,19.37,-0.85
GALICIA,1994,4,19.38,0.01
GALICIA,1995,1,19.35,-0.03
GALICIA,1995,2,17.71,-1.64
GALICIA,1995,3,16.74,-0.97
GALICIA,1995,4,18.41,1.67
GALICIA,1996,1,18.54,0.13
GALICIA,1996,2,19.03,0.49
GALICIA,1996,3,17.95,-1.08
GALICIA,1996,4,19.06,1.11
GALICIA,1997,1,19.71,0.65
GALICIA,1997,2,19.02,-0.69
GALICIA,1997,3,17.54,-1.48
GALICIA,1997,4,17.36,-0.18
GALICIA,1998,1,18.22,0.86
GALICIA,1998,2,17.07,-1.15
GALICIA,1998,3,17.04,-0.03
GALICIA,1998,4,17.07,0.03
GALICIA,1999,1,17.05,-0.02
GALICIA,1999,2,16.29,-0.76
GALICIA,1999,3,15.4,-0.89
GALICIA,1999,4,16.03,0.63
GALICIA,2000,1,16.03,0
GALICIA,2000,2,14.63,-1.4
GALICIA,2000,3,14.53,-0.1
GALICIA,2000,4,14.31,-0.22
GALICIA,2001,1,12.03,-2.28
GALICIA,2001,2,11.37,-0.66
GALICIA,2001,3,10.1,-1.27
GALICIA,2001,4,10.57,0.47
GALICIA,2002,1,13.37,2.8
GALICIA,2002,1,13.39,0.02
GALICIA,2002,2,11.97,-1.42
GALICIA,2002,2,12.05,0.08
GALICIA,2002,3,11.33,-0.72
GALICIA,2002,3,11.26,-0.07
GALICIA,2002,4,11.99,0.73
GALICIA,2002,4,11.89,-0.1
GALICIA,2003,1,12.87,0.98
GALICIA,2003,2,11.88,-0.99
GALICIA,2003,3,12.48,0.6
GALICIA,2003,4,13.46,0.98
GALICIA,2004,1,14.62,1.16
GALICIA,2004,2,14.13,-0.49
GALICIA,2004,3,12.93,-1.2
GALICIA,2004,4,12.47,-0.46
GALICIA,2005,1,10.79,-1.68
GALICIA,2005,2,11.03,0.24
GALICIA,2005,3,8.59,-2.44
GALICIA,2005,4,9.14,0.55
GALICIA,2006,1,9.91,0.77
GALICIA,2006,2,8.45,-1.46
GALICIA,2006,3,7.17,-1.28
GALICIA,2006,4,7.88,0.71
GALICIA,2007,1,8.72,0.84
GALICIA,2007,2,7.5,-1.22
GALICIA,2007,3,6.63,-0.87
GALICIA,2007,4,7.46,0.83
GALICIA,2008,1,8.34,0.88
GALICIA,2008,2,8.25,-0.09
GALICIA,2008,3,8.31,0.06
GALICIA,2008,4,9.64,1.33
GALICIA,2009,1,12.09,2.45
GALICIA,2009,2,12.63,0.54
GALICIA,2009,3,12.23,-0.4
GALICIA,2009,4,12.8,0.57
GALICIA,2010,1,15.39,2.59
GALICIA,2010,2,15.49,0.1
GALICIA,2010,3,14.8,-0.69
GALICIA,2010,4,15.62,0.82
GALICIA,2011,1,17.19,1.57
GALICIA,2011,2,16.63,-0.56
GALICIA,2011,3,17.05,0.42
GALICIA,2011,4,18.17,1.12
GALICIA,2012,1,20.1,1.93
GALICIA,2012,2,20.93,0.83
GALICIA,2012,3,19.97,-0.96
GALICIA,2012,4,21.13,1.16
GALICIA,2013,1,22.26,1.13
GALICIA,2013,2,22.41,0.15
GALICIA,2013,3,21.62,-0.79
GALICIA,2013,4,21.88,0.26
GALICIA,2014,1,23.2,1.32
GALICIA,2014,2,22.29,-0.91
GALICIA,2014,3,20.25,-2.04
GALICIA,2014,4,20.87,0.62
GALICIA,2015,1,21.83,0.96
GALICIA,2015,2,20,-1.83
GALICIA,2015,3,17.66,-2.34
GALICIA,2015,4,17.74,0.08
GALICIA,2016,1,18.24,0.5
GALICIA,2016,2,17.74,-0.5
GALICIA,2016,3,16.35,-1.39
GALICIA,2016,4,16.29,-0.06
GALICIA,2017,1,17.36,1.07
GALICIA,2017,2,16.11,-1.25
GALICIA,2017,3,14.49,-1.62
GALICIA,2017,4,14.71,0.22
GALICIA,2018,1,15.08,0.37
GALICIA,2018,2,13.99,-1.09
GALICIA,2018,3,12.24,-1.75
MADRID,1976,3,4.66,0
MADRID,1976,4,4.58,-0.08
MADRID,1977,1,5.13,0.55
MADRID,1977,2,4.26,-0.87
MADRID,1977,3,5.11,0.85
MADRID,1977,4,6.47,1.36
MADRID,1978,1,7.32,0.85
MADRID,1978,2,7.74,0.42
MADRID,1978,3,8.56,0.82
MADRID,1978,4,9.54,0.98
MADRID,1979,1,10.06,0.52
MADRID,1979,2,10.39,0.33
MADRID,1979,3,10.26,-0.13
MADRID,1979,4,10.8,0.54
MADRID,1980,1,11.96,1.16
MADRID,1980,2,12.56,0.6
MADRID,1980,3,12.15,-0.41
MADRID,1980,4,13.47,1.32
MADRID,1981,1,14.72,1.25
MADRID,1981,2,13.8,-0.92
MADRID,1981,3,14.29,0.49
MADRID,1981,4,14.6,0.31
MADRID,1982,1,13.52,-1.08
MADRID,1982,2,14.19,0.67
MADRID,1982,3,14.67,0.48
MADRID,1982,4,15.62,0.95
MADRID,1983,1,15.9,0.28
MADRID,1983,2,15.55,-0.35
MADRID,1983,3,17.38,1.83
MADRID,1983,4,17.98,0.6
MADRID,1984,1,18.96,0.98
MADRID,1984,2,18.36,-0.6
MADRID,1984,3,19.35,0.99
MADRID,1984,4,20.88,1.53
MADRID,1985,1,21.13,0.25
MADRID,1985,2,20.74,-0.39
MADRID,1985,3,20.22,-0.52
MADRID,1985,4,22.27,2.05
MADRID,1986,1,21.07,-1.2
MADRID,1986,2,19.84,-1.23
MADRID,1986,3,18.67,-1.17
MADRID,1986,4,17.83,-0.84
MADRID,1987,1,17.5,-0.33
MADRID,1987,2,15.5,-2
MADRID,1987,3,15.85,0.35
MADRID,1987,4,16.88,1.03
MADRID,1988,1,17.29,0.41
MADRID,1988,2,16.69,-0.6
MADRID,1988,3,16.28,-0.41
MADRID,1988,4,14.3,-1.98
MADRID,1989,1,14.2,-0.1
MADRID,1989,2,13.08,-1.12
MADRID,1989,3,12.39,-0.69
MADRID,1989,4,12.33,-0.06
MADRID,1990,1,12.81,0.48
MADRID,1990,2,12.23,-0.58
MADRID,1990,3,12.49,0.26
MADRID,1990,4,11.4,-1.09
MADRID,1991,1,11.32,-0.08
MADRID,1991,2,11.26,-0.06
MADRID,1991,3,12,0.74
MADRID,1991,4,12.72,0.72
MADRID,1992,1,11.51,-1.21
MADRID,1992,2,12.21,0.7
MADRID,1992,3,12.65,0.44
MADRID,1992,4,15.47,2.82
MADRID,1993,1,16.46,0.99
MADRID,1993,2,16.91,0.45
MADRID,1993,3,18.13,1.22
MADRID,1993,4,19.57,1.44
MADRID,1994,1,20.88,1.31
MADRID,1994,2,20.36,-0.52
MADRID,1994,3,20.4,0.04
MADRID,1994,4,20.64,0.24
MADRID,1995,1,20.31,-0.33
MADRID,1995,2,20.22,-0.09
MADRID,1995,3,20.58,0.36
MADRID,1995,4,20.75,0.17
MADRID,1996,1,21.1,0.35
MADRID,1996,2,20.3,-0.8
MADRID,1996,3,19.5,-0.8
MADRID,1996,4,19.81,0.31
MADRID,1997,1,18.54,-1.27
MADRID,1997,2,17.69,-0.85
MADRID,1997,3,17.65,-0.04
MADRID,1997,4,18.05,0.4
MADRID,1998,1,17.75,-0.3
MADRID,1998,2,16.83,-0.92
MADRID,1998,3,16.35,-0.48
MADRID,1998,4,16.21,-0.14
MADRID,1999,1,14.68,-1.53
MADRID,1999,2,12.76,-1.92
MADRID,1999,3,12.24,-0.52
MADRID,1999,4,12.05,-0.19
MADRID,2000,1,12.17,0.12
MADRID,2000,2,11.53,-0.64
MADRID,2000,3,11.16,-0.37
MADRID,2000,4,11.39,0.23
MADRID,2001,1,8.23,-3.16
MADRID,2001,2,7.46,-0.77
MADRID,2001,3,7.01,-0.45
MADRID,2001,4,7.59,0.58
MADRID,2002,1,7.45,-0.14
MADRID,2002,1,7.49,0.04
MADRID,2002,2,6.94,-0.55
MADRID,2002,2,6.96,0.02
MADRID,2002,3,7.67,0.71
MADRID,2002,3,7.75,0.08
MADRID,2002,4,7,-0.75
MADRID,2002,4,6.99,-0.01
MADRID,2003,1,7.77,0.78
MADRID,2003,2,7.06,-0.71
MADRID,2003,3,7.48,0.42
MADRID,2003,4,7.16,-0.32
MADRID,2004,1,6.65,-0.51
MADRID,2004,2,6.86,0.21
MADRID,2004,3,6.49,-0.37
MADRID,2004,4,6.95,0.46
MADRID,2005,1,8.26,1.31
MADRID,2005,2,6.96,-1.3
MADRID,2005,3,6.22,-0.74
MADRID,2005,4,5.9,-0.32
MADRID,2006,1,5.87,-0.03
MADRID,2006,2,6.91,1.04
MADRID,2006,3,5.97,-0.94
MADRID,2006,4,6.46,0.49
MADRID,2007,1,6.43,-0.03
MADRID,2007,2,6.17,-0.26
MADRID,2007,3,5.97,-0.2
MADRID,2007,4,6.4,0.43
MADRID,2008,1,7.39,0.99
MADRID,2008,2,8.67,1.28
MADRID,2008,3,8.32,-0.35
MADRID,2008,4,10.02,1.7
MADRID,2009,1,13.36,3.34
MADRID,2009,2,13.4,0.04
MADRID,2009,3,14.18,0.78
MADRID,2009,4,14.48,0.3
MADRID,2010,1,15.89,1.41
MADRID,2010,2,16.18,0.29
MADRID,2010,3,15.76,-0.42
MADRID,2010,4,15.54,-0.22
MADRID,2011,1,15.18,-0.36
MADRID,2011,2,15.62,0.44
MADRID,2011,3,16.59,0.97
MADRID,2011,4,17.96,1.37
MADRID,2012,1,18.15,0.19
MADRID,2012,2,18.42,0.27
MADRID,2012,3,18.23,-0.19
MADRID,2012,4,19.32,1.09
MADRID,2013,1,19.99,0.67
MADRID,2013,2,19.2,-0.79
MADRID,2013,3,19.41,0.21
MADRID,2013,4,20.45,1.04
MADRID,2014,1,20.43,-0.02
MADRID,2014,2,19.03,-1.4
MADRID,2014,3,17.53,-1.5
MADRID,2014,4,18,0.47
MADRID,2015,1,17.79,-0.21
MADRID,2015,2,17.66,-0.13
MADRID,2015,3,16.27,-1.39
MADRID,2015,4,16.51,0.24
MADRID,2016,1,16.81,0.3
MADRID,2016,2,16.25,-0.56
MADRID,2016,3,15.19,-1.06
MADRID,2016,4,14.6,-0.59
MADRID,2017,1,14.23,-0.37
MADRID,2017,2,13.04,-1.19
MADRID,2017,3,12.35,-0.69
MADRID,2017,4,13.75,1.4
MADRID,2018,1,13.4,-0.35
MADRID,2018,2,12.08,-1.32
MADRID,2018,3,11.86,-0.22
MELILLA,1976,3,0,0
MELILLA,1976,4,0,0
MELILLA,1977,1,0,0
MELILLA,1977,2,0,0
MELILLA,1977,3,0,0
MELILLA,1977,4,0,0
MELILLA,1978,1,0,0
MELILLA,1978,2,0,0
MELILLA,1978,3,0,0
MELILLA,1978,4,0,0
MELILLA,1979,1,0,0
MELILLA,1979,2,0,0
MELILLA,1979,3,0,0
MELILLA,1979,4,0,0
MELILLA,1980,1,0,0
MELILLA,1980,2,0,0
MELILLA,1980,3,0,0
MELILLA,1980,4,0,0
MELILLA,1981,1,0,0
MELILLA,1981,2,0,0
MELILLA,1981,3,0,0
MELILLA,1981,4,0,0
MELILLA,1982,1,0,0
MELILLA,1982,2,0,0
MELILLA,1982,3,0,0
MELILLA,1982,4,0,0
MELILLA,1983,1,0,0
MELILLA,1983,2,0,0
MELILLA,1983,3,0,0
MELILLA,1983,4,0,0
MELILLA,1984,1,0,0
MELILLA,1984,2,0,0
MELILLA,1984,3,0,0
MELILLA,1984,4,0,0
MELILLA,1985,1,0,0
MELILLA,1985,2,0,0
MELILLA,1985,3,0,0
MELILLA,1985,4,0,0
MELILLA,1986,1,0,0
MELILLA,1986,2,0,0
MELILLA,1986,3,0,0
MELILLA,1986,4,0,0
MELILLA,1987,1,0,0
MELILLA,1987,2,0,0
MELILLA,1987,3,0,0
MELILLA,1987,4,0,0
MELILLA,1988,1,0,0
MELILLA,1988,2,34.22,34.22
MELILLA,1988,3,33.22,-1
MELILLA,1988,4,32.88,-0.34
MELILLA,1989,1,34.03,1.15
MELILLA,1989,2,30.16,-3.87
MELILLA,1989,3,28.33,-1.83
MELILLA,1989,4,26.22,-2.11
MELILLA,1990,1,30.87,4.65
MELILLA,1990,2,28.61,-2.26
MELILLA,1990,3,29.06,0.45
MELILLA,1990,4,31.54,2.48
MELILLA,1991,1,28.84,-2.7
MELILLA,1991,2,29.22,0.38
MELILLA,1991,3,29.45,0.23
MELILLA,1991,4,29.88,0.43
MELILLA,1992,1,29.28,-0.6
MELILLA,1992,2,24.95,-4.33
MELILLA,1992,3,23,-1.95
MELILLA,1992,4,24.07,1.07
MELILLA,1993,1,23.81,-0.26
MELILLA,1993,2,21.88,-1.93
MELILLA,1993,3,23.83,1.95
MELILLA,1993,4,26.85,3.02
MELILLA,1994,1,27.85,1
MELILLA,1994,2,28.15,0.3
MELILLA,1994,3,29.23,1.08
MELILLA,1994,4,30.54,1.31
MELILLA,1995,1,26.76,-3.78
MELILLA,1995,2,33.31,6.55
MELILLA,1995,3,32,-1.31
MELILLA,1995,4,30.31,-1.69
MELILLA,1996,1,27.6,-2.71
MELILLA,1996,2,27.07,-0.53
MELILLA,1996,3,31.93,4.86
MELILLA,1996,4,29.32,-2.61
MELILLA,1997,1,26.72,-2.6
MELILLA,1997,2,25.78,-0.94
MELILLA,1997,3,28.29,2.51
MELILLA,1997,4,27.58,-0.71
MELILLA,1998,1,23.04,-4.54
MELILLA,1998,2,24.55,1.51
MELILLA,1998,3,25.87,1.32
MELILLA,1998,4,26.13,0.26
MELILLA,1999,1,26.45,0.32
MELILLA,1999,2,24.65,-1.8
MELILLA,1999,3,20.98,-3.67
MELILLA,1999,4,24.83,3.85
MELILLA,2000,1,25.48,0.65
MELILLA,2000,2,23.99,-1.49
MELILLA,2000,3,21.65,-2.34
MELILLA,2000,4,22.22,0.57
MELILLA,2001,1,6.85,-15.37
MELILLA,2001,2,5.57,-1.28
MELILLA,2001,3,3.47,-2.1
MELILLA,2001,4,5.1,1.63
MELILLA,2002,1,8.47,3.37
MELILLA,2002,1,10.3,1.83
MELILLA,2002,2,4.28,-6.02
MELILLA,2002,2,0.41,-3.87
MELILLA,2002,3,4.84,4.43
MELILLA,2002,3,2.6,-2.24
MELILLA,2002,4,4.3,1.7
MELILLA,2002,4,3.57,-0.73
MELILLA,2003,1,1.95,-1.62
MELILLA,2003,2,5.06,3.11
MELILLA,2003,3,6.53,1.47
MELILLA,2003,4,19.88,13.35
MELILLA,2004,1,20.77,0.89
MELILLA,2004,2,17.34,-3.43
MELILLA,2004,3,19.75,2.41
MELILLA,2004,4,12.49,-7.26
MELILLA,2005,1,17.24,4.75
MELILLA,2005,2,15.64,-1.6
MELILLA,2005,3,11.82,-3.82
MELILLA,2005,4,12.33,0.51
MELILLA,2006,1,16.92,4.59
MELILLA,2006,2,14.65,-2.27
MELILLA,2006,3,12.98,-1.67
MELILLA,2006,4,9.86,-3.12
MELILLA,2007,1,15.67,5.81
MELILLA,2007,2,21.7,6.03
MELILLA,2007,3,17.89,-3.81
MELILLA,2007,4,17.43,-0.46
MELILLA,2008,1,22.69,5.26
MELILLA,2008,2,18.02,-4.67
MELILLA,2008,3,22.69,4.67
MELILLA,2008,4,16.17,-6.52
MELILLA,2009,1,25.87,9.7
MELILLA,2009,2,24.93,-0.94
MELILLA,2009,3,23.2,-1.73
MELILLA,2009,4,19.87,-3.33
MELILLA,2010,1,19.76,-0.11
MELILLA,2010,2,23.38,3.62
MELILLA,2010,3,23.49,0.11
MELILLA,2010,4,24.46,0.97
MELILLA,2011,1,21.33,-3.13
MELILLA,2011,2,21.47,0.14
MELILLA,2011,3,21.99,0.52
MELILLA,2011,4,24.84,2.85
MELILLA,2012,1,23.37,-1.47
MELILLA,2012,2,28.59,5.22
MELILLA,2012,3,29.06,0.47
MELILLA,2012,4,26.41,-2.65
MELILLA,2013,1,28.85,2.44
MELILLA,2013,2,27.8,-1.05
MELILLA,2013,3,39.19,11.39
MELILLA,2013,4,33.79,-5.4
MELILLA,2014,1,24.43,-9.36
MELILLA,2014,2,29.16,4.73
MELILLA,2014,3,30.49,1.33
MELILLA,2014,4,29.52,-0.97
MELILLA,2015,1,35.4,5.88
MELILLA,2015,2,36.35,0.95
MELILLA,2015,3,31.4,-4.95
MELILLA,2015,4,32.64,1.24
MELILLA,2016,1,30.67,-1.97
MELILLA,2016,2,33.84,3.17
MELILLA,2016,3,31.22,-2.62
MELILLA,2016,4,27.38,-3.84
MELILLA,2017,1,29.46,2.08
MELILLA,2017,2,30.22,0.76
MELILLA,2017,3,26.16,-4.06
MELILLA,2017,4,24.62,-1.54
MELILLA,2018,1,27.24,2.62
MELILLA,2018,2,27.96,0.72
MELILLA,2018,3,24.01,-3.95
MURCIA,1976,3,4.77,0
MURCIA,1976,4,5.3,0.53
MURCIA,1977,1,5.29,-0.01
MURCIA,1977,2,5.13,-0.16
MURCIA,1977,3,5.39,0.26
MURCIA,1977,4,4.55,-0.84
MURCIA,1978,1,6.18,1.63
MURCIA,1978,2,5.94,-0.24
MURCIA,1978,3,6.02,0.08
MURCIA,1978,4,6.01,-0.01
MURCIA,1979,1,7.63,1.62
MURCIA,1979,2,7.17,-0.46
MURCIA,1979,3,7.58,0.41
MURCIA,1979,4,9.45,1.87
MURCIA,1980,1,10.08,0.63
MURCIA,1980,2,8.72,-1.36
MURCIA,1980,3,9.53,0.81
MURCIA,1980,4,10.96,1.43
MURCIA,1981,1,12.49,1.53
MURCIA,1981,2,12.31,-0.18
MURCIA,1981,3,12.66,0.35
MURCIA,1981,4,12.74,0.08
MURCIA,1982,1,14.8,2.06
MURCIA,1982,2,14.16,-0.64
MURCIA,1982,3,15.44,1.28
MURCIA,1982,4,16.74,1.3
MURCIA,1983,1,18.72,1.98
MURCIA,1983,2,17.38,-1.34
MURCIA,1983,3,16.09,-1.29
MURCIA,1983,4,14.3,-1.79
MURCIA,1984,1,14.25,-0.05
MURCIA,1984,2,17.01,2.76
MURCIA,1984,3,17.62,0.61
MURCIA,1984,4,18.56,0.94
MURCIA,1985,1,20.84,2.28
MURCIA,1985,2,20.96,0.12
MURCIA,1985,3,21.05,0.09
MURCIA,1985,4,19.19,-1.86
MURCIA,1986,1,19.09,-0.1
MURCIA,1986,2,18.34,-0.75
MURCIA,1986,3,20.81,2.47
MURCIA,1986,4,20.33,-0.48
MURCIA,1987,1,21.42,1.09
MURCIA,1987,2,21.75,0.33
MURCIA,1987,3,18.31,-3.44
MURCIA,1987,4,17.09,-1.22
MURCIA,1988,1,17.63,0.54
MURCIA,1988,2,17.53,-0.1
MURCIA,1988,3,18.38,0.85
MURCIA,1988,4,16.41,-1.97
MURCIA,1989,1,16.85,0.44
MURCIA,1989,2,16.37,-0.48
MURCIA,1989,3,16.52,0.15
MURCIA,1989,4,15.98,-0.54
MURCIA,1990,1,15.25,-0.73
MURCIA,1990,2,15.82,0.57
MURCIA,1990,3,17.56,1.74
MURCIA,1990,4,15.17,-2.39
MURCIA,1991,1,16.96,1.79
MURCIA,1991,2,16.59,-0.37
MURCIA,1991,3,19.1,2.51
MURCIA,1991,4,19.97,0.87
MURCIA,1992,1,20.87,0.9
MURCIA,1992,2,19.33,-1.54
MURCIA,1992,3,21.11,1.78
MURCIA,1992,4,22.55,1.44
MURCIA,1993,1,24.92,2.37
MURCIA,1993,2,24.93,0.01
MURCIA,1993,3,24.99,0.06
MURCIA,1993,4,25.92,0.93
MURCIA,1994,1,26.41,0.49
MURCIA,1994,2,25.06,-1.35
MURCIA,1994,3,26.17,1.11
MURCIA,1994,4,24.43,-1.74
MURCIA,1995,1,26.34,1.91
MURCIA,1995,2,21.95,-4.39
